"lang"
{
    "Language"    "Russian"
"upgrade_disc_modifier_up_attackblock_3" "Раз в 30 секунд вы получаете щит, поглощающий физический урон<br><br>Прочность щита: <b><font color='#53ea48'>600</font></b>"

"dota_tooltip_modifier_attack_shield" "Guard"
"dota_tooltip_modifier_attack_shield_description" "Раз в 30 секунд вы получаете щит, поглощающий физический урон<br>Прочность щита: <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b>"




"font_disc_modifier_up_gainprimary" "22"
"upgrade_disc_modifier_up_gainprimary_1" "<b><font color='#53ea48'>+0.5</font></b> к основному атрибуту за уровень<br><br>(Учитывая уже полученный уровень)"
"upgrade_disc_modifier_up_gainprimary_2" "<b><font color='#53ea48'>+1.0</font></b> к основному атрибуту за уровень<br><br>(Учитывая уже полученный уровень)"
"upgrade_disc_modifier_up_gainprimary_3" "<b><font color='#53ea48'>+1.5</font></b> к основному атрибуту за уровень<br><br>(Учитывая уже полученный уровень)"

"font_disc_modifier_up_gainsecondary" "22"
"upgrade_disc_modifier_up_gainsecondary_1" "<b><font color='#53ea48'>+0.5</font></b> к неосновным атрибутам за уровень<br><br>(Учитывая уже полученный уровень)"
"upgrade_disc_modifier_up_gainsecondary_2" "<b><font color='#53ea48'>+1.0</font></b> к неосновным атрибутам за уровень<br><br>(Учитывая уже полученный уровень)"
"upgrade_disc_modifier_up_gainsecondary_3" "<b><font color='#53ea48'>+1.5</font></b> к неосновным атрибутам за уровень<br><br>(Учитывая уже полученный уровень)"




"font_disc_modifier_up_slow" "25"
"upgrade_disc_modifier_up_slow_1" "Каждая атака с шансом 20% может замедлить противника на <b><font color='#53ea48'>15%</font></b>"
"upgrade_disc_modifier_up_slow_2" "Каждая атака с шансом 20% может замедлить противника на <b><font color='#53ea48'>30%</font></b>"
"upgrade_disc_modifier_up_slow_3" "Каждая атака с шансом 20% может замедлить противника на <b><font color='#53ea48'>45%</font></b>"

"dota_tooltip_modifier_up_slow_debuff" "Maim"
"dota_tooltip_modifier_up_slow_debuff_description" "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>"




"font_disc_modifier_up_bigdamage" "20"
"upgrade_disc_modifier_up_bigdamage_1" "Получая большой урон(больше 20% здоровья), вы восстанавливаете <b><font color='#53ea48'>10%</font></b> максимального здоровья за 5 секунд<br><br>Эффект суммируется"
"upgrade_disc_modifier_up_bigdamage_2" "Получая большой урон(больше 20% здоровья), вы восстанавливаете <b><font color='#53ea48'>15%</font></b> максимального здоровья за 5 секунд<br><br>Эффект суммируется"
"upgrade_disc_modifier_up_bigdamage_3" "Получая большой урон(больше 20% здоровья), вы восстанавливаете <b><font color='#53ea48'>20%</font></b> максимального здоровья за 5 секунд<br><br>Эффект суммируется"

"dota_tooltip_modifier_up_bigdamage_heal_mod" "Dampen Harm"
"dota_tooltip_modifier_up_bigdamage_heal_mod_description" "Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> здоровья в секунду"


"font_disc_modifier_up_toweraoe" "25"
"upgrade_disc_modifier_up_toweraoe_1" "Ваша башня атакует <b><font color='#53ea48'>2</font></b> дополнительные цели в радиусе 700"
"upgrade_disc_modifier_up_toweraoe_2" "Ваша башня атакует <b><font color='#53ea48'>4</font></b> дополнительные цели в радиусе 700"
"upgrade_disc_modifier_up_toweraoe_3" "Ваша башня атакует <b><font color='#53ea48'>6</font></b> дополнительных целей в радиусе 700"


"font_disc_modifier_up_repair" "19"
"upgrade_disc_modifier_up_repair_1" "Дает активный предмет с 1 зарядом<br><br>Накладывает на вашу постройку эффект, восстанавливающий <font color='#53ea48'>1%</font></b> максимального здоровья в секунду. Предмет исчезает после использования<br><br>Длительность: 20 секунд"
"upgrade_disc_modifier_up_repair_2" "Дает активный предмет с 1 зарядом<br><br>Накладывает на вашу постройку эффект, восстанавливающий <font color='#53ea48'>1%</font></b> максимального здоровья в секунду. Предмет исчезает после использования<br><br>Длительность: 20 секунд"
"upgrade_disc_modifier_up_repair_3" "Дает активный предмет с 1 зарядом<br><br>Накладывает на вашу постройку эффект, восстанавливающий <font color='#53ea48'>1%</font></b> максимального здоровья в секунду. Предмет исчезает после использования<br><br>Длительность: 20 секунд"





"font_disc_modifier_up_fullhpresist" "22"
"upgrade_disc_modifier_up_fullhpresist_1" "Вы получаете <b><font color='#53ea48'>60%</font></b> сопротивления эффектам, пока ваш уровень здоровья выше <b><font color='#53ea48'>95%</font></b>"
"mini_disc_modifier_up_fullhpresist" "Имеет 60% сопротивления эффектам с полным уровнем здоровья"

"dota_tooltip_modifier_up_fullhpresist_buff" "Fortitude"
"dota_tooltip_modifier_up_fullhpresist_buff_description" "Сопротивление эффектам увеличено на <b><font color='#53ea48'>60%%%</font></b>"



"font_disc_modifier_up_res" "18"
"upgrade_disc_modifier_up_res_1" "Получая смертельный урон, вы применяете сильное развеивание, оглушаете всех противников в радиусе 500 на <b><font color='#53ea48'>1.5</font></b> секунды,  а так же восстанавливаете <b><font color='#53ea48'>15%</font></b> здоровья <br><br>Перезарядка: 5 минуты<br>Не сбрасывается в финальной дуэли"
"mini_disc_modifier_up_res" "Получив смертельный урон, выживет и оглушит всех противников"

"dota_tooltip_modifier_up_res_cd" "Reborn cooldown"
"dota_tooltip_modifier_up_res_cd_description" "Эффект Reborn перезаряжается"


"dota_tooltip_modifier_up_res_ready" "Reborn"
"dota_tooltip_modifier_up_res_ready_description" "Переродится после смерти"


"font_disc_modifier_up_primaryupgrade" "19"
"upgrade_disc_modifier_up_primaryupgrade_1" "Вы получаете 1 усиление за свой основной атрибут<br><br><b><font color='#53ea48'>+1%</font></b> ускорения передвижения за 10 очков ловкости<br><b><font color='#53ea48'>+1%</font></b> сопротивления эффектам за 10 очков силы<br><b><font color='#53ea48'>+1%</font></b> урона заклинаний за 15 очков интеллекта"
"mini_disc_modifier_up_primaryupgrade" "Получает усиление за свой основной атрибут"


"font_disc_modifier_up_secondaryupgrade" "19"
"upgrade_disc_modifier_up_secondaryupgrade_1" "Вы получаете 2 усиления за свои неосновные атрибуты<br><br><b><font color='#53ea48'>+1%</font></b> ускорения передвижения за 10 очков ловкости<br><b><font color='#53ea48'>+1%</font></b> сопротивления эффектам за 10 очков силы<br><b><font color='#53ea48'>+1%</font></b> урона заклинаний за 15 очков интеллекта"
"mini_disc_modifier_up_secondaryupgrade" "Получает усиление за свои неосновные атрибуты"

"font_disc_modifier_up_towerdisarm" "22"
"upgrade_disc_modifier_up_towerdisarm_1" "Атаки вашей башни с шансом <b><font color='#53ea48'>20%</font></b> обезоружат цель на <b><font color='#53ea48'>3</font></b> секунды"
"mini_disc_modifier_up_towerdisarm" "Атаки башни могут обезоружить"


"font_disc_modifier_up_bluepoints" "25"
"upgrade_disc_modifier_up_bluepoints_1" "Ускоряет получение <b><font color='#26b6eb'>редких</font></b> сфер улучшения на <b><font color='#53ea48'>20%</font></b>"
"mini_disc_modifier_up_bluepoints" "Редкие сферы улучшения зарабатываются быстрее"

"font_disc_modifier_up_graypoints" "25"
"upgrade_disc_modifier_up_graypoints_1" "Обычные сферы улучшения дают на <b><font color='#53ea48'>20%</font></b> больше бонусов<br><br>(Учитывая уже взятые улучшения)"
"mini_disc_modifier_up_graypoints" "Обычные сферы улучшения дают больше бонусов"


"font_disc_modifier_up_grayfour" "25"
"upgrade_disc_modifier_up_grayfour_1" "Обычные сферы улучшения содержат <b><font color='#53ea48'>1</font></b> дополнительный выбор"
"mini_disc_modifier_up_grayfour" "Обычные сферы улучшения содержат дополнительный выбор"


"font_disc_modifier_up_purplepoints" "23"
"upgrade_disc_modifier_up_purplepoints_1" "Выбор в эпических сферах улучшения можно обновить <b><font color='#53ea48'>1</font></b> раз"
"mini_disc_modifier_up_purplepoints" "Выбор от эпических сфер улучшений можно обновить 1 раз"


"font_disc_modifier_up_orangepoints" "23"
"upgrade_disc_modifier_up_orangepoints_1" "Вы получаете вторую легендарную сферу улучшения на <b><font color='#53ea48'>4</font></b> волны раньше<br><br>(На 21 волне)"
"mini_disc_modifier_up_orangepoints" "Вторая легендарная сфера улучшения выпадает раньше"









"DOTA_Tooltip_ability_custom_juggernaut_blade_fury"	"Blade Fury"
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_Description"	"Герой крутится в вихре сокрушительных ударов клинком, становясь невосприимчивым к магии и нанося урон врагам поблизости. \n\nТИП РАЗВЕИВАНИЯ: нормальное"
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_Lore"	"Умение Юрнеро обращаться с катаной внушает страх и воинам, и магам."
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_damage"	"УРОН В СЕКУНДУ:"
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_radius"	"РАДИУС:"
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_Note0"	"Во время действия этой способности можно использовать предметы."
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_Note1"	"Герой может атаковать во время действия этой способности, но урон от атак будут получать лишь объекты, на которые не действует Blade Fury — например, варды и постройки."
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_shard_description"					"Под действием способности её владелец получает +100 к скорости передвижения и каждую секунду атакует случайного врага неподалёку, нанося 75%% урона."
		

"dota_tooltip_modifier_custom_juggernaut_blade_fury" "Blade Fury"
"dota_tooltip_modifier_custom_juggernaut_blade_fury_description" "Каждую секунду наносит <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> урона врагам поблизости"


"font_disc_modifier_juggernaut_bladefury_damage" "25"
"upgrade_disc_modifier_juggernaut_bladefury_damage_1" "<b><font color='#53ea48'>+20</font></b> урона Blade Fury в секуну"
"upgrade_disc_modifier_juggernaut_bladefury_damage_2" "<b><font color='#53ea48'>+40</font></b> урона Blade Fury в секуну"
"upgrade_disc_modifier_juggernaut_bladefury_damage_3" "<b><font color='#53ea48'>+60</font></b> урона Blade Fury в секуну"

"talent_disc_modifier_juggernaut_bladefury_damage_0" "<b><font color='#297016'>+20</font></b>/<b><font color='#297016'>+40</font></b>/<b><font color='#297016'>+60</font></b> урона Blade Fury в секуну"
"talent_disc_modifier_juggernaut_bladefury_damage_1" "<b><font color='#53ea48'>+20</font></b>/<b><font color='#297016'>+40</font></b>/<b><font color='#297016'>+60</font></b> урона Blade Fury в секуну"
"talent_disc_modifier_juggernaut_bladefury_damage_2" "<b><font color='#297016'>+20</font></b>/<b><font color='#53ea48'>+40</font></b>/<b><font color='#297016'>+60</font></b> урона Blade Fury в секуну"
"talent_disc_modifier_juggernaut_bladefury_damage_3" "<b><font color='#297016'>+20</font></b>/<b><font color='#297016'>+40</font></b>/<b><font color='#53ea48'>+60</font></b> урона Blade Fury в секуну"



"font_disc_modifier_juggernaut_bladefury_duration" "25"
"upgrade_disc_modifier_juggernaut_bladefury_duration_1" "<b><font color='#53ea48'>-2</font></b> секунд перезарядки Blade Fury"
"upgrade_disc_modifier_juggernaut_bladefury_duration_2" "<b><font color='#53ea48'>-3</font></b> секунд перезарядки Blade Fury"
"upgrade_disc_modifier_juggernaut_bladefury_duration_3" "<b><font color='#53ea48'>-4</font></b> секунд перезарядки Blade Fury"

"talent_disc_modifier_juggernaut_bladefury_duration_0" "<b><font color='#297016'>-2</font></b>/<b><font color='#297016'>-3</font></b>/<b><font color='#297016'>-4</font></b> секунд перезарядки Blade Fury"
"talent_disc_modifier_juggernaut_bladefury_duration_1" "<b><font color='#53ea48'>-2</font></b>/<b><font color='#297016'>-3</font></b>/<b><font color='#297016'>-4</font></b> секунд перезарядки Blade Fury"
