"lang"
{
"Language"		"English"
"talent_disc_modifier_huskar_disarm_crit_0" "Inner Fire damage increases by <b><font color='#297016'>60%</font></b>/<b><font color='#297016'>80%</font></b>/<b><font color='#297016'>100%</font></b> of your strength"
"talent_disc_modifier_huskar_disarm_crit_1" "Inner Fire damage increases by <b><font color='#53ea48'>60%</font></b>/<b><font color='#297016'>80%</font></b>/<b><font color='#297016'>100%</font></b> of your strength"
"talent_disc_modifier_huskar_disarm_crit_2" "Inner Fire damage increases by <b><font color='#297016'>60%</font></b>/<b><font color='#53ea48'>80%</font></b>/<b><font color='#297016'>100%</font></b> of your strength"
"talent_disc_modifier_huskar_disarm_crit_3" "Inner Fire damage increases by <b><font color='#297016'>60%</font></b>/<b><font color='#297016'>80%</font></b>/<b><font color='#53ea48'>100%</font></b> of your strength"







"font_disc_modifier_huskar_disarm_str" "19"
"upgrade_disc_modifier_huskar_disarm_str_1" "Your attacks against Inner Fire targets deal additional magic damage and heal you for an equal amount of health<br><br>Damage: <b><font color='#53ea48'>15%</font></b> of your strenght"
"upgrade_disc_modifier_huskar_disarm_str_2" "Your attacks against Inner Fire targets deal additional magic damage and heal you for an equal amount of health<br><br>Damage: <b><font color='#53ea48'>25%</font></b> of your strenght"

"talent_disc_modifier_huskar_disarm_str_0" "Your attacks against Inner Fire targets deal additional magic damage and heal you for an equal amount of health<br><br>Damage: <b><font color='#297016'>15%</font></b>/<b><font color='#297016'>25%</font></b> of your strenght"
"talent_disc_modifier_huskar_disarm_str_1" "Your attacks against Inner Fire targets deal additional magic damage and heal you for an equal amount of health<br><br>Damage: <b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>25%</font></b> of your strenght"
"talent_disc_modifier_huskar_disarm_str_2" "Your attacks against Inner Fire targets deal additional magic damage and heal you for an equal amount of health<br><br>Damage: <b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>25%</font></b> of your strenght"
"mini_disc_modifier_huskar_disarm_str" "Attacks against Inner Fire targets do more damage"





"font_disc_modifier_huskar_disarm_silence" "20"
"upgrade_disc_modifier_huskar_disarm_silence_1" "<b><font color='#53ea48'>5</font></b> seconds after casting Inner Fire, another push occurs, applying silence and Inner Fire damage<br><br>Silence duration: 2.5 seconds"
"mini_disc_modifier_huskar_disarm_silence" "Inner Fire triggers twice and silences"

"DOTA_tooltip_modifier_custom_huskar_inner_fire_silence_timer" "Inner Fire"
"DOTA_Tooltip_modifier_custom_huskar_inner_fire_silence_timer_description" "By the end of this effect, another Inner Fire will occur."

"DOTA_tooltip_modifier_custom_huskar_inner_fire_silence" "Silenced"

"font_disc_modifier_huskar_disarm_lowhp" "22"
"upgrade_disc_modifier_huskar_disarm_lowhp_1" "Inner Fire cooldown is reduced by a maximum of <b><font color='#53ea48'>4</font></b> seconds, depending on your missing health at the time of cast"
"mini_disc_modifier_huskar_disarm_lowhp" "Inner Fire cooldowns faster based on missing health"




"font_disc_modifier_huskar_disarm_legendary" "19"
"upgrade_disc_modifier_huskar_disarm_legendary" "Inner Fire leashes all hit enemies to the center of its action. If the enemy tries to break the link, it will be thrown back and will receive Inner Fire damage<br><br>Leash radius: <b><font color='#fb9531'>450</font></b> <br>Leash duration is equal to Inner Fire duration"
"mini_disc_modifier_huskar_disarm_legendary" "Inner Fire leashes opponents to the center of its action"

"DOTA_tooltip_modifier_custom_huskar_inner_fire_root" "Fire Chains"
"DOTA_Tooltip_modifier_custom_huskar_inner_fire_root_description" "Leashed. If you try to break the link, you will be thrown back and you will receive damage"










"DOTA_Tooltip_ability_custom_huskar_burning_spear"										"Burning Spear"
"DOTA_Tooltip_ability_custom_huskar_burning_spear_Description"							"Huskar sets his spears aflame, dealing damage over time with his regular attack.  Multiple attacks will stack additional damage.  Each attack drains some of Huskar's health."
"DOTA_Tooltip_ability_custom_huskar_burning_spear_Lore"								"The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain that he himself feels."
"DOTA_Tooltip_ability_custom_huskar_burning_spear_Note0"								"Burning Spear stacks additively when used multiple times on one target.  There is no cap."
"DOTA_Tooltip_ability_custom_huskar_burning_spear_Note1"								"Huskar cannot kill himself with this skill."
"DOTA_Tooltip_ability_custom_huskar_burning_spear_health_cost"							"%HEALTH COST:"
"DOTA_Tooltip_ability_custom_huskar_burning_spear_burn_damage"							"BURN DAMAGE:"
"DOTA_Tooltip_ability_custom_huskar_burning_spear_duration"							"DURATION:"



"font_disc_modifier_huskar_spears_damage" "25"
"upgrade_disc_modifier_huskar_spears_damage_1" "<b><font color='#53ea48'>+2</font></b> Burning Spears damage per second"
"upgrade_disc_modifier_huskar_spears_damage_2" "<b><font color='#53ea48'>+4</font></b> Burning Spears damage per second"
"upgrade_disc_modifier_huskar_spears_damage_3" "<b><font color='#53ea48'>+6</font></b> Burning Spears damage per second"

"talent_disc_modifier_huskar_spears_damage_0" "<b><font color='#297016'>+2</font></b>/<b><font color='#297016'>+4</font></b>/<b><font color='#297016'>+6</font></b> Burning Spears damage per second"
"talent_disc_modifier_huskar_spears_damage_1" "<b><font color='#53ea48'>+2</font></b>/<b><font color='#297016'>+4</font></b>/<b><font color='#297016'>+6</font></b> Burning Spears damage per second"
"talent_disc_modifier_huskar_spears_damage_2" "<b><font color='#297016'>+2</font></b>/<b><font color='#53ea48'>+4</font></b>/<b><font color='#297016'>+6</font></b> Burning Spears damage per second"
"talent_disc_modifier_huskar_spears_damage_3" "<b><font color='#297016'>+2</font></b>/<b><font color='#297016'>+4</font></b>/<b><font color='#53ea48'>+6</font></b> Burning Spears damage per second"



"font_disc_modifier_huskar_spears_blast" "20"
"upgrade_disc_modifier_huskar_spears_blast_1" "Burning Spears heals yor for <b><font color='#53ea48'>10%</font></b> of damage dealt<br><br>Effect is 3x weaker against creeps"
"upgrade_disc_modifier_huskar_spears_blast_2" "Burning Spears heals yor for <b><font color='#53ea48'>15%</font></b> of damage dealt<br><br>Effect is 3x weaker against creeps"
"upgrade_disc_modifier_huskar_spears_blast_3" "Burning Spears heals yor for <b><font color='#53ea48'>20%</font></b> of damage dealt<br><br>Effect is 3x weaker against creeps"

"talent_disc_modifier_huskar_spears_blast_0" "Burning Spears heals yor for <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b> of damage dealt<br><br>Effect is 3x weaker against creeps"
"talent_disc_modifier_huskar_spears_blast_1" "Burning Spears heals yor for <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b> of damage dealt<br><br>Effect is 3x weaker against creeps"
"talent_disc_modifier_huskar_spears_blast_2" "Burning Spears heals yor for <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>20%</font></b> of damage dealt<br><br>Effect is 3x weaker against creeps"
"talent_disc_modifier_huskar_spears_blast_3" "Burning Spears heals yor for <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>20%</font></b> of damage dealt<br><br>Effect is 3x weaker against creeps"



"font_disc_modifier_huskar_spears_armor" "24"
"upgrade_disc_modifier_huskar_spears_armor_1" "With each attack on you, enemy can receive 1 stack of Burning Spears<br><br>Chance: <b><font color='#53ea48'>10%</font></b>"
"upgrade_disc_modifier_huskar_spears_armor_2" "With each attack on you, enemy can receive 1 stack of Burning Spears<br><br>Chance: <b><font color='#53ea48'>15%</font></b>"
"upgrade_disc_modifier_huskar_spears_armor_3" "With each attack on you, enemy can receive 1 stack of Burning Spears<br><br>Chance: <b><font color='#53ea48'>20%</font></b>"

"talent_disc_modifier_huskar_spears_armor_0" "With each attack on you, enemy can receive 1 stack of Burning Spears<br><br>Chance: <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b>"
"talent_disc_modifier_huskar_spears_armor_1" "With each attack on you, enemy can receive 1 stack of Burning Spears<br><br>Chance: <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b>"
"talent_disc_modifier_huskar_spears_armor_2" "With each attack on you, enemy can receive 1 stack of Burning Spears<br><br>Chance: <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>20%</font></b>"
"talent_disc_modifier_huskar_spears_armor_3" "With each attack on you, enemy can receive 1 stack of Burning Spears<br><br>Chance: <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>20%</font></b>"




"font_disc_modifier_huskar_spears_tick" "20"
"upgrade_disc_modifier_huskar_spears_tick_1" "Burning Spears can apply twice and reduce targets movespeed by 40% for 1 second<br><br>Chance: <b><font color='#53ea48'>12%</font></b>"
"upgrade_disc_modifier_huskar_spears_tick_2" "Burning Spears can apply twice and reduce targets movespeed by 40% for 1 second<br><br>Chance: <b><font color='#53ea48'>20%</font></b>"

"talent_disc_modifier_huskar_spears_tick_0" "Burning Spears can apply twice and reduce targets movespeed by 40% for 1 second<br><br>Chance: <b><font color='#297016'>12%</font></b>/<b><font color='#297016'>20%</font></b>"
"talent_disc_modifier_huskar_spears_tick_1" "Burning Spears can apply twice and reduce targets movespeed by 40% for 1 second<br><br>Chance: <b><font color='#53ea48'>12%</font></b>/<b><font color='#297016'>20%</font></b>"
"talent_disc_modifier_huskar_spears_tick_2" "Burning Spears can apply twice and reduce targets movespeed by 40% for 1 second<br><br>Chance: <b><font color='#297016'>12%</font></b>/<b><font color='#53ea48'>20%</font></b>"
"mini_disc_modifier_huskar_spears_tick" "Burning Spears can apply twice and slow the target"

"DOTA_tooltip_modifier_custom_huskar_burning_spear_tick_stack" "Scorching"
"DOTA_Tooltip_modifier_custom_huskar_burning_spear_tick_stack_description" "Attack speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>, movespeed increased by <b><font color='#53ea48'>%fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"





"font_disc_modifier_huskar_spears_aoe" "20"
"upgrade_disc_modifier_huskar_spears_aoe_1" "When an opponent receives a Burning Spears stack, it also applies on 2 opponents in 300 aoe<br><br><b><font color='#53ea48'>+1</font></b> second Burning Spears duration"
"mini_disc_modifier_huskar_spears_aoe" "Burning Spears has an area of ​​effect and lasts longer"

"font_disc_modifier_huskar_spears_pure" "23"
"upgrade_disc_modifier_huskar_spears_pure_1" "Each charge of Burning Spears reduces all target's outgoing damage, healing and regeneration by <b><font color='#53ea48'>1%</font></b>"
"mini_disc_modifier_huskar_spears_pure" "Burning Spears reduces outgoing damage and healing of the enemy"



"font_disc_modifier_huskar_spears_legendary" "18"
"upgrade_disc_modifier_huskar_spears_legendary" "Burning Spears becomes a passive ability with active part<br><br>Active (Cooldown: 20 seconds)<br><br>Ends all Burning Spears, instantly dealing <b><font color='#fb9531'>80%</font></b> remaining damage and stunning enemies for <b><font color='#fb9531'>0.2</font></b> seconds per Burning Spears stack (max 1.6 seconds)"
"mini_disc_modifier_huskar_spears_legendary" "Active<br>Ends all Burning Spears"

"DOTA_tooltip_modifier_custom_huskar_burning_spear_legendary_buff" "Fiery Madness"
"DOTA_Tooltip_modifier_custom_huskar_burning_spear_legendary_buff_description" "Each attack leaves 2 effects of Burning Spears"










"DOTA_Tooltip_ability_custom_huskar_berserkers_blood"									"Berserker's Blood"
"DOTA_Tooltip_ability_custom_huskar_berserkers_blood_Description"						"Huskar's injuries feed his power, giving increased attack speed and health regen based on missing health. Health regen is a percentage of your strength."
"DOTA_Tooltip_ability_custom_huskar_berserkers_blood_Lore"								"After losing his birthright, Huskar gained a lethality in physical combat that is only heightened as his own blood is spilled."
"DOTA_Tooltip_ability_custom_huskar_berserkers_blood_Note0"							"Bonuses are provided linearly, no bonus at Full HP and full bonus at strictly less that %hp_threshold_max%%% HP."
"DOTA_Tooltip_ability_custom_huskar_berserkers_blood_maximum_attack_speed"     		"MAX ATTACK SPEED:"
"DOTA_Tooltip_ability_custom_huskar_berserkers_blood_maximum_health_regen"				"%MAX STR REGEN:"
"DOTA_Tooltip_ability_custom_huskar_berserkers_blood_hp_threshold_max" 				"%HP FOR MAX BONUS:"

"font_disc_modifier_huskar_passive_regen" "25"
"upgrade_disc_modifier_huskar_passive_regen_1" "<b><font color='#53ea48'>+20%</font></b> Berserkers Blood regeneration"
"upgrade_disc_modifier_huskar_passive_regen_2" "<b><font color='#53ea48'>+30%</font></b> Berserkers Blood regeneration"
"upgrade_disc_modifier_huskar_passive_regen_3" "<b><font color='#53ea48'>+40%</font></b> Berserkers Blood regeneration"

"talent_disc_modifier_huskar_passive_regen_0" "<b><font color='#297016'>+20%</font></b>/<b><font color='#297016'>+30%</font></b>/<b><font color='#297016'>+40%</font></b> Berserkers Blood regeneration"
"talent_disc_modifier_huskar_passive_regen_1" "<b><font color='#53ea48'>+20%</font></b>/<b><font color='#297016'>+30%</font></b>/<b><font color='#297016'>+40%</font></b> Berserkers Blood regeneration"
"talent_disc_modifier_huskar_passive_regen_2" "<b><font color='#297016'>+20%</font></b>/<b><font color='#53ea48'>+30%</font></b>/<b><font color='#297016'>+40%</font></b> Berserkers Blood regeneration"
"talent_disc_modifier_huskar_passive_regen_3" "<b><font color='#297016'>+20%</font></b>/<b><font color='#297016'>+30%</font></b>/<b><font color='#53ea48'>+40%</font></b> Berserkers Blood regeneration"



"font_disc_modifier_huskar_passive_damage" "20"
"upgrade_disc_modifier_huskar_passive_damage_1" "Your attacks can deal <b><font color='#53ea48'>130%</font></b> critical damage<br><br>Proc chance increases to 35% based on missing health"
"upgrade_disc_modifier_huskar_passive_damage_2" "Your attacks can deal <b><font color='#53ea48'>160%</font></b> critical damage<br><br>Proc chance increases to 35% based on missing health"
"upgrade_disc_modifier_huskar_passive_damage_3" "Your attacks can deal <b><font color='#53ea48'>190%</font></b> critical damage<br><br>Proc chance increases to 35% based on missing health"

"talent_disc_modifier_huskar_passive_damage_0" "Your attacks can deal <b><font color='#297016'>130%</font></b>/<b><font color='#297016'>160%</font></b>/<b><font color='#297016'>190%</font></b> critical damage<br><br>Proc chance increases to 35% based on missing health"
"talent_disc_modifier_huskar_passive_damage_1" "Your attacks can deal <b><font color='#53ea48'>130%</font></b>/<b><font color='#297016'>160%</font></b>/<b><font color='#297016'>190%</font></b> critical damage<br><br>Proc chance increases to 35% based on missing health"
"talent_disc_modifier_huskar_passive_damage_2" "Your attacks can deal <b><font color='#297016'>130%</font></b>/<b><font color='#53ea48'>160%</font></b>/<b><font color='#297016'>190%</font></b> critical damage<br><br>Proc chance increases to 35% based on missing health"
